,Close,Volume
2022-03-03 15:30:00-05:00,166.3000030517578,7899785
2022-03-04 09:30:00-05:00,163.30999755859375,18957828
2022-03-04 10:30:00-05:00,162.5500030517578,11511868
2022-03-04 11:30:00-05:00,163.6999969482422,10272567
2022-03-04 12:30:00-05:00,163.47500610351562,8658965
2022-03-04 13:30:00-05:00,163.3300018310547,7601573
2022-03-04 14:30:00-05:00,162.6999969482422,9197653
2022-03-04 15:30:00-05:00,163.22000122070312,8868545
2022-03-07 09:30:00-05:00,161.52999877929688,20142540
2022-03-07 10:30:00-05:00,163.17999267578125,11141664
2022-03-07 11:30:00-05:00,161.67999267578125,10663343
2022-03-07 12:30:00-05:00,161.05990600585938,9310348
2022-03-07 13:30:00-05:00,161.0500946044922,7903678
2022-03-07 14:30:00-05:00,160.36000061035156,11169099
2022-03-07 15:30:00-05:00,159.30999755859375,11806695
2022-03-08 09:30:00-05:00,156.731201171875,27530606
2022-03-08 10:30:00-05:00,156.5399932861328,16416373
2022-03-08 11:30:00-05:00,160.8759002685547,17758117
2022-03-08 12:30:00-05:00,160.99000549316406,17770135
2022-03-08 13:30:00-05:00,159.15150451660156,14149980
2022-03-08 14:30:00-05:00,158.4499969482422,12420016
2022-03-08 15:30:00-05:00,157.2899932861328,11730063
2022-03-09 09:30:00-05:00,161.3300018310547,22796274
2022-03-09 10:30:00-05:00,161.11000061035156,11742336
2022-03-09 11:30:00-05:00,162.00999450683594,7886746
2022-03-09 12:30:00-05:00,162.2799072265625,7416460
2022-03-09 13:30:00-05:00,162.33999633789062,6973058
2022-03-09 14:30:00-05:00,163.19500732421875,11753913
2022-03-09 15:30:00-05:00,162.97999572753906,10636360
2022-03-10 09:30:00-05:00,158.1199951171875,24915260
2022-03-10 10:30:00-05:00,156.67909240722656,12323706
2022-03-10 11:30:00-05:00,157.2100067138672,10636832
2022-03-10 12:30:00-05:00,156.8300018310547,10179522
2022-03-10 13:30:00-05:00,158.22999572753906,9991903
2022-03-10 14:30:00-05:00,158.00999450683594,10845945
2022-03-10 15:30:00-05:00,158.52000427246094,9625150
2022-03-11 09:30:00-05:00,157.66000366210938,20478902
2022-03-11 10:30:00-05:00,155.88999938964844,11286358
2022-03-11 11:30:00-05:00,154.92759704589844,15514728
2022-03-11 12:30:00-05:00,156.5,9883061
2022-03-11 13:30:00-05:00,156.53990173339844,8825026
2022-03-11 14:30:00-05:00,155.0850067138672,8360336
2022-03-11 15:30:00-05:00,154.72999572753906,12072056
2022-03-14 09:30:00-04:00,153.32000732421875,26665011
2022-03-14 10:30:00-04:00,153.0800018310547,11358054
2022-03-14 11:30:00-04:00,151.9600067138672,10458405
2022-03-14 12:30:00-04:00,150.80029296875,12418477
2022-03-14 13:30:00-04:00,150.6782989501953,11638111
2022-03-14 14:30:00-04:00,151.2100067138672,11323976
2022-03-14 15:30:00-04:00,150.63999938964844,11515178
2022-03-15 09:30:00-04:00,152.0200958251953,20824198
2022-03-15 10:30:00-04:00,153.38999938964844,11268331
2022-03-15 11:30:00-04:00,154.52999877929688,11216950
2022-03-15 12:30:00-04:00,153.25,6951192
2022-03-15 13:30:00-04:00,153.22500610351562,7880526
2022-03-15 14:30:00-04:00,154.90899658203125,10217936
2022-03-15 15:30:00-04:00,155.16000366210938,10323481
2022-03-16 09:30:00-04:00,157.80999755859375,22123880
2022-03-16 10:30:00-04:00,157.97909545898438,11447687
2022-03-16 11:30:00-04:00,158.0399932861328,6976232
2022-03-16 12:30:00-04:00,156.7899932861328,7509613
2022-03-16 13:30:00-04:00,155.22000122070312,11779889
2022-03-16 14:30:00-04:00,158.3260040283203,16958955
2022-03-16 15:30:00-04:00,159.65499877929688,11049692
2022-03-17 09:30:00-04:00,158.71009826660156,16027031
2022-03-17 10:30:00-04:00,158.5,8741669
2022-03-17 11:30:00-04:00,159.1378936767578,7458553
2022-03-17 12:30:00-04:00,159.91000366210938,7278980
2022-03-17 13:30:00-04:00,159.33990478515625,7701975
2022-03-17 14:30:00-04:00,159.77499389648438,7199729
2022-03-17 15:30:00-04:00,160.9199981689453,9512220
2022-03-18 09:30:00-04:00,161.39500427246094,31435630
2022-03-18 10:30:00-04:00,161.7899932861328,10494244
2022-03-18 11:30:00-04:00,162.5800018310547,9003024
2022-03-18 12:30:00-04:00,162.6300048828125,9421564
2022-03-18 13:30:00-04:00,162.9600067138672,7858878
2022-03-18 14:30:00-04:00,164.125,11587346
2022-03-18 15:30:00-04:00,163.9403076171875,13660471
2022-03-21 09:30:00-04:00,163.22500610351562,18295067
2022-03-21 10:30:00-04:00,166.03990173339844,15152948
2022-03-21 11:30:00-04:00,165.61500549316406,9968884
2022-03-21 12:30:00-04:00,163.6855010986328,10156181
2022-03-21 13:30:00-04:00,164.67999267578125,8501280
2022-03-21 14:30:00-04:00,164.69000244140625,6927648
2022-03-21 15:30:00-04:00,165.3800048828125,7885821
2022-03-22 09:30:00-04:00,168.02499389648438,19968339
2022-03-22 10:30:00-04:00,168.80999755859375,12641912
2022-03-22 11:30:00-04:00,168.33999633789062,7589832
2022-03-22 12:30:00-04:00,168.75,6543154
2022-03-22 13:30:00-04:00,168.62210083007812,7405259
2022-03-22 14:30:00-04:00,168.85499572753906,7448898
2022-03-22 15:30:00-04:00,168.8300018310547,9098898
2022-03-23 09:30:00-04:00,170.25999450683594,23339710
2022-03-23 10:30:00-04:00,171.256103515625,12375809
2022-03-23 11:30:00-04:00,171.86000061035156,11358938
2022-03-23 12:30:00-04:00,171.7899932861328,12285710
2022-03-23 13:30:00-04:00,171.9600067138672,9912878
2022-03-23 14:30:00-04:00,171.25,9718898
2022-03-23 15:30:00-04:00,170.22000122070312,9374401
2022-03-24 09:30:00-04:00,170.47000122070312,19557830
2022-03-24 10:30:00-04:00,172.0198974609375,10169838
2022-03-24 11:30:00-04:00,171.1699981689453,7600762
2022-03-24 12:30:00-04:00,171.9250030517578,11581212
2022-03-24 13:30:00-04:00,172.18899536132812,7492831
2022-03-24 14:30:00-04:00,173.239501953125,11379840
2022-03-24 15:30:00-04:00,174.10000610351562,12412784
2022-03-25 09:30:00-04:00,174.4149932861328,19717170
2022-03-25 10:30:00-04:00,173.20469665527344,15176703
2022-03-25 11:30:00-04:00,173.32620239257812,8995183
2022-03-25 12:30:00-04:00,173.64500427246094,7064990
2022-03-25 13:30:00-04:00,174.4532928466797,6534925
2022-03-25 14:30:00-04:00,173.42689514160156,8185863
2022-03-25 15:30:00-04:00,174.72999572753906,8167912
2022-03-28 09:30:00-04:00,174.33999633789062,25291677
2022-03-28 10:30:00-04:00,174.3800048828125,11578517
2022-03-28 11:30:00-04:00,173.39999389648438,8979815
2022-03-28 12:30:00-04:00,174.44180297851562,6460224
2022-03-28 13:30:00-04:00,174.74009704589844,7178077
2022-03-28 14:30:00-04:00,175.0,10112920
2022-03-28 15:30:00-04:00,175.59500122070312,12737976
2022-03-29 09:30:00-04:00,177.381103515625,25635730
2022-03-29 10:30:00-04:00,177.8300018310547,11601442
2022-03-29 11:30:00-04:00,177.1649932861328,8335670
2022-03-29 12:30:00-04:00,177.09500122070312,7961450
2022-03-29 13:30:00-04:00,177.85000610351562,8434121
2022-03-29 14:30:00-04:00,178.77999877929688,12379385
2022-03-29 15:30:00-04:00,178.99000549316406,10834814
2022-03-30 09:30:00-04:00,178.90499877929688,24564204
2022-03-30 10:30:00-04:00,177.64999389648438,11397715
2022-03-30 11:30:00-04:00,177.76119995117188,8532628
2022-03-30 12:30:00-04:00,178.1999969482422,7854352
2022-03-30 13:30:00-04:00,178.00999450683594,10279636
2022-03-30 14:30:00-04:00,177.1925048828125,8897703
2022-03-30 15:30:00-04:00,177.7899932861328,9446822
2022-03-31 09:30:00-04:00,176.2259063720703,19237476
2022-03-31 10:30:00-04:00,176.47000122070312,9507497
2022-03-31 11:30:00-04:00,176.74000549316406,6449120
2022-03-31 12:30:00-04:00,176.61000061035156,5738705
2022-03-31 13:30:00-04:00,176.4250030517578,6794852
2022-03-31 14:30:00-04:00,176.46499633789062,8636907
2022-03-31 15:30:00-04:00,174.67999267578125,20938019
2022-04-01 09:30:00-04:00,173.25,19981502
2022-04-01 10:30:00-04:00,172.9250030517578,8802828
2022-04-01 11:30:00-04:00,172.85000610351562,8412658
2022-04-01 12:30:00-04:00,172.3350067138672,5839137
2022-04-01 13:30:00-04:00,173.35499572753906,6672519
2022-04-01 14:30:00-04:00,173.03500366210938,7992811
2022-04-01 15:30:00-04:00,174.25999450683594,10178083
2022-04-04 09:30:00-04:00,177.36000061035156,22098890
2022-04-04 10:30:00-04:00,177.64500427246094,10059372
2022-04-04 11:30:00-04:00,177.66000366210938,6683479
2022-04-04 12:30:00-04:00,177.22959899902344,5749349
2022-04-04 13:30:00-04:00,177.49000549316406,5992490
2022-04-04 14:30:00-04:00,178.2899932861328,8353363
2022-04-04 15:30:00-04:00,178.46499633789062,9712315
2022-04-05 09:30:00-04:00,176.90989685058594,18970044
2022-04-05 10:30:00-04:00,176.49000549316406,9399966
2022-04-05 11:30:00-04:00,175.26499938964844,7666969
2022-04-05 12:30:00-04:00,175.64199829101562,6917972
2022-04-05 13:30:00-04:00,175.3800048828125,5579360
2022-04-05 14:30:00-04:00,174.86000061035156,7493675
2022-04-05 15:30:00-04:00,175.0399932861328,7947093
2022-04-06 09:30:00-04:00,171.1300048828125,21718850
2022-04-06 10:30:00-04:00,170.8350067138672,11354344
2022-04-06 11:30:00-04:00,170.97500610351562,7839538
2022-04-06 12:30:00-04:00,171.7100067138672,5695053
2022-04-06 13:30:00-04:00,171.3800048828125,11187310
2022-04-06 14:30:00-04:00,171.6699981689453,11178009
2022-04-06 15:30:00-04:00,171.60000610351562,9910733
2022-04-07 09:30:00-04:00,172.0800018310547,16955783
2022-04-07 10:30:00-04:00,170.86000061035156,9035411
2022-04-07 11:30:00-04:00,170.89999389648438,7261185
2022-04-07 12:30:00-04:00,171.19000244140625,8298192
2022-04-07 13:30:00-04:00,171.67999267578125,6745602
2022-04-07 14:30:00-04:00,172.65220642089844,8432965
2022-04-07 15:30:00-04:00,172.1699981689453,9110660
2022-04-08 09:30:00-04:00,170.27999877929688,19362722
2022-04-08 10:30:00-04:00,170.89999389648438,11416468
2022-04-08 11:30:00-04:00,171.65499877929688,8127821
2022-04-08 12:30:00-04:00,170.82000732421875,5203255
2022-04-08 13:30:00-04:00,169.95010375976562,6723027
2022-04-08 14:30:00-04:00,170.74000549316406,8143033
2022-04-08 15:30:00-04:00,170.13999938964844,8532677
2022-04-11 09:30:00-04:00,166.47999572753906,19251032
2022-04-11 10:30:00-04:00,166.44000244140625,8804591
2022-04-11 11:30:00-04:00,166.55999755859375,6208228
2022-04-11 12:30:00-04:00,166.91000366210938,6214791
2022-04-11 13:30:00-04:00,166.6649932861328,5672112
2022-04-11 14:30:00-04:00,166.1300048828125,7685123
2022-04-11 15:30:00-04:00,165.77999877929688,10453607
2022-04-12 09:30:00-04:00,169.5749969482422,22000268
2022-04-12 10:30:00-04:00,169.0800018310547,9766239
2022-04-12 11:30:00-04:00,167.86000061035156,7555048
2022-04-12 12:30:00-04:00,168.11000061035156,7661223
2022-04-12 13:30:00-04:00,166.93080139160156,7461894
2022-04-12 14:30:00-04:00,167.11000061035156,9478627
2022-04-12 15:30:00-04:00,167.63999938964844,8990248
2022-04-13 09:30:00-04:00,168.69000244140625,15711444
2022-04-13 10:30:00-04:00,169.69000244140625,9751613
2022-04-13 11:30:00-04:00,170.44009399414062,10069224
2022-04-13 12:30:00-04:00,170.55999755859375,6851724
2022-04-13 13:30:00-04:00,170.27999877929688,6078766
2022-04-13 14:30:00-04:00,170.8000030517578,7127224
2022-04-13 15:30:00-04:00,170.39999389648438,8185581
2022-04-14 09:30:00-04:00,168.47000122070312,17542629
2022-04-14 10:30:00-04:00,168.25,7921266
2022-04-14 11:30:00-04:00,166.9600067138672,7232209
2022-04-14 12:30:00-04:00,166.55999755859375,5905515
2022-04-14 13:30:00-04:00,166.66929626464844,6752274
2022-04-14 14:30:00-04:00,165.86500549316406,8547560
2022-04-14 15:30:00-04:00,165.27999877929688,10069979
2022-04-18 09:30:00-04:00,166.14999389648438,18871900
2022-04-18 10:30:00-04:00,164.6300048828125,8329834
2022-04-18 11:30:00-04:00,163.7501983642578,9703100
2022-04-18 12:30:00-04:00,164.5050048828125,5517483
2022-04-18 13:30:00-04:00,165.47000122070312,7210427
2022-04-18 14:30:00-04:00,164.82000732421875,5293788
2022-04-18 15:30:00-04:00,165.11000061035156,6174842
2022-04-19 09:30:00-04:00,166.27499389648438,16038993
2022-04-19 10:30:00-04:00,167.22999572753906,8731307
2022-04-19 11:30:00-04:00,166.5,5895181
2022-04-19 12:30:00-04:00,166.12669372558594,4398224
2022-04-19 13:30:00-04:00,166.3699951171875,5800651
2022-04-19 14:30:00-04:00,167.49000549316406,6694082
2022-04-19 15:30:00-04:00,167.4600067138672,9254646
2022-04-20 09:30:00-04:00,168.0800018310547,16742428
2022-04-20 10:30:00-04:00,166.7899932861328,8702097
2022-04-20 11:30:00-04:00,166.4842071533203,6526300
2022-04-20 12:30:00-04:00,167.43499755859375,6117410
2022-04-20 13:30:00-04:00,167.1300048828125,5995996
2022-04-20 14:30:00-04:00,167.34500122070312,7307060
2022-04-20 15:30:00-04:00,167.22999572753906,9518762
2022-04-21 09:30:00-04:00,170.69500732421875,20751986
2022-04-21 10:30:00-04:00,171.19000244140625,12087541
2022-04-21 11:30:00-04:00,169.73500061035156,11067259
2022-04-21 12:30:00-04:00,168.97000122070312,8514886
2022-04-21 13:30:00-04:00,167.40499877929688,7774428
2022-04-21 14:30:00-04:00,166.72000122070312,10453821
2022-04-21 15:30:00-04:00,166.43499755859375,8062889
2022-04-22 09:30:00-04:00,165.47999572753906,18605380
2022-04-22 10:30:00-04:00,165.92999267578125,9095254
2022-04-22 11:30:00-04:00,164.6313018798828,8058728
2022-04-22 12:30:00-04:00,164.07000732421875,6983622
2022-04-22 13:30:00-04:00,163.47560119628906,7195576
2022-04-22 14:30:00-04:00,163.14999389648438,10316588
2022-04-22 15:30:00-04:00,161.8300018310547,12876403
2022-04-25 09:30:00-04:00,160.89999389648438,26195475
2022-04-25 10:30:00-04:00,159.6199951171875,11098778
2022-04-25 11:30:00-04:00,159.70809936523438,11217903
2022-04-25 12:30:00-04:00,160.1199951171875,8245631
2022-04-25 13:30:00-04:00,161.01089477539062,8528180
2022-04-25 14:30:00-04:00,162.2100067138672,11391737
2022-04-25 15:30:00-04:00,162.85000610351562,10166835
2022-04-26 09:30:00-04:00,159.5800018310547,19677795
2022-04-26 10:30:00-04:00,159.02999877929688,12145064
2022-04-26 11:30:00-04:00,159.4499969482422,9686135
2022-04-26 12:30:00-04:00,158.46499633789062,7515197
2022-04-26 13:30:00-04:00,158.74000549316406,7827251
2022-04-26 14:30:00-04:00,157.35000610351562,12238238
2022-04-26 15:30:00-04:00,156.72000122070312,13557634
2022-04-27 09:30:00-04:00,155.72000122070312,19473484
2022-04-27 10:30:00-04:00,157.85000610351562,13309873
2022-04-27 11:30:00-04:00,159.50999450683594,10062710
2022-04-27 12:30:00-04:00,158.88999938964844,8178184
2022-04-27 13:30:00-04:00,157.58999633789062,6846969
2022-04-27 14:30:00-04:00,156.74000549316406,9146393
2022-04-27 15:30:00-04:00,156.4600067138672,9728120
2022-04-28 09:30:00-04:00,159.52499389648438,29712866
2022-04-28 10:30:00-04:00,161.4149932861328,15373533
2022-04-28 11:30:00-04:00,162.2801055908203,11878260
2022-04-28 12:30:00-04:00,163.4600067138672,11496526
2022-04-28 13:30:00-04:00,163.0930938720703,10624158
2022-04-28 14:30:00-04:00,163.9199981689453,12389175
2022-04-28 15:30:00-04:00,164.05499267578125,13223821
2022-04-29 09:30:00-04:00,163.1199951171875,37282362
2022-04-29 10:30:00-04:00,162.00999450683594,14243909
2022-04-29 11:30:00-04:00,160.3907928466797,10425591
2022-04-29 12:30:00-04:00,160.10000610351562,9925128
2022-04-29 13:30:00-04:00,159.97000122070312,8618515
2022-04-29 14:30:00-04:00,158.75,12979685
2022-04-29 15:30:00-04:00,157.64999389648438,17185837
2022-05-02 09:30:00-04:00,156.38999938964844,31750389
2022-05-02 10:30:00-04:00,155.86000061035156,15271913
2022-05-02 11:30:00-04:00,156.17550659179688,13179216
2022-05-02 12:30:00-04:00,154.43710327148438,10809507
2022-05-02 13:30:00-04:00,153.82000732421875,10866544
2022-05-02 14:30:00-04:00,156.5301055908203,15990406
2022-05-02 15:30:00-04:00,157.9199981689453,14896803
2022-05-03 09:30:00-04:00,157.85000610351562,21271627
2022-05-03 10:30:00-04:00,159.34800720214844,12407774
2022-05-03 11:30:00-04:00,159.13999938964844,11585755
2022-05-03 12:30:00-04:00,159.89999389648438,8532604
2022-05-03 13:30:00-04:00,158.9499969482422,8745251
2022-05-03 14:30:00-04:00,159.30799865722656,11470115
2022-05-03 15:30:00-04:00,159.47999572753906,8712313
2022-05-04 09:30:00-04:00,160.0,21334407
2022-05-04 10:30:00-04:00,159.53619384765625,9393407
2022-05-04 11:30:00-04:00,161.4499969482422,8945651
2022-05-04 12:30:00-04:00,161.8699951171875,8158615
2022-05-04 13:30:00-04:00,162.27000427246094,13713857
2022-05-04 14:30:00-04:00,164.9499969482422,23620691
2022-05-04 15:30:00-04:00,166.1199951171875,15363072
2022-05-05 09:30:00-04:00,160.1699981689453,21705285
2022-05-05 10:30:00-04:00,159.32000732421875,16613887
2022-05-05 11:30:00-04:00,157.8000030517578,17279582
2022-05-05 12:30:00-04:00,157.55999755859375,13632306
2022-05-05 13:30:00-04:00,156.47500610351562,11178364
2022-05-05 14:30:00-04:00,155.0800018310547,14907894
2022-05-05 15:30:00-04:00,156.8000030517578,20760189
2022-05-06 09:30:00-04:00,157.74000549316406,29113838
2022-05-06 10:30:00-04:00,159.17999267578125,16983290
2022-05-06 11:30:00-04:00,158.4600067138672,13220827
2022-05-06 12:30:00-04:00,158.47000122070312,10806371
2022-05-06 13:30:00-04:00,156.89500427246094,9804491
2022-05-06 14:30:00-04:00,156.47999572753906,11978833
2022-05-06 15:30:00-04:00,157.27999877929688,14452268
2022-05-09 09:30:00-04:00,153.2100067138672,34948166
2022-05-09 10:30:00-04:00,152.25669860839844,18862285
2022-05-09 11:30:00-04:00,153.27499389648438,16226978
2022-05-09 12:30:00-04:00,153.33200073242188,9805935
2022-05-09 13:30:00-04:00,152.19000244140625,10351380
2022-05-09 14:30:00-04:00,152.3800048828125,14053364
2022-05-09 15:30:00-04:00,152.14999389648438,14861021
2022-05-10 09:30:00-04:00,155.39999389648438,29850144
2022-05-10 10:30:00-04:00,153.72999572753906,15627101
2022-05-10 11:30:00-04:00,153.75,12018877
2022-05-10 12:30:00-04:00,154.6470947265625,10514018
2022-05-10 13:30:00-04:00,155.53500366210938,13851607
2022-05-10 14:30:00-04:00,155.2100067138672,12135801
2022-05-10 15:30:00-04:00,154.52999877929688,9034048
2022-05-11 09:30:00-04:00,153.4001007080078,26543925
2022-05-11 10:30:00-04:00,152.86000061035156,13138076
2022-05-11 11:30:00-04:00,151.5399932861328,10411478
2022-05-11 12:30:00-04:00,148.55999755859375,19757063
2022-05-11 13:30:00-04:00,147.37010192871094,21100571
2022-05-11 14:30:00-04:00,146.55999755859375,18787778
2022-05-11 15:30:00-04:00,146.58999633789062,18593585
2022-05-12 09:30:00-04:00,144.69000244140625,57083359
2022-05-12 10:30:00-04:00,144.9499969482422,20401466
2022-05-12 11:30:00-04:00,141.75999450683594,20294045
2022-05-12 12:30:00-04:00,141.82989501953125,12374992
2022-05-12 13:30:00-04:00,139.94000244140625,20573661
2022-05-12 14:30:00-04:00,140.92999267578125,22013227
2022-05-12 15:30:00-04:00,142.58999633789062,18215056
2022-05-13 09:30:00-04:00,146.16000366210938,29384202
2022-05-13 10:30:00-04:00,147.64540100097656,16004122
2022-05-13 11:30:00-04:00,147.4149932861328,11038528
2022-05-13 12:30:00-04:00,146.8249969482422,10280125
2022-05-13 13:30:00-04:00,145.49000549316406,11857137
2022-05-13 14:30:00-04:00,147.6699981689453,12633735
2022-05-13 15:30:00-04:00,147.1300048828125,12361903
2022-05-16 09:30:00-04:00,146.5,21205851
2022-05-16 10:30:00-04:00,145.02000427246094,10739007
2022-05-16 11:30:00-04:00,145.7301025390625,10823039
2022-05-16 12:30:00-04:00,146.58999633789062,7411354
2022-05-16 13:30:00-04:00,147.2386932373047,8120004
2022-05-16 14:30:00-04:00,146.05999755859375,9681422
2022-05-16 15:30:00-04:00,145.5399932861328,8648843
2022-05-17 09:30:00-04:00,147.33999633789062,18396970
2022-05-17 10:30:00-04:00,147.8000030517578,8896748
2022-05-17 11:30:00-04:00,148.05999755859375,7505523
2022-05-17 12:30:00-04:00,148.15589904785156,5569987
2022-05-17 13:30:00-04:00,147.9199981689453,9843279
2022-05-17 14:30:00-04:00,149.50999450683594,10356109
2022-05-17 15:30:00-04:00,149.25,7927691
2022-05-18 09:30:00-04:00,145.58999633789062,17857603
2022-05-18 10:30:00-04:00,143.44900512695312,13763246
2022-05-18 11:30:00-04:00,142.52000427246094,12041489
2022-05-18 12:30:00-04:00,142.03500366210938,10160730
2022-05-18 13:30:00-04:00,141.1699981689453,11839356
2022-05-18 14:30:00-04:00,140.55999755859375,15639808
2022-05-18 15:30:00-04:00,140.82000732421875,14924874
2022-05-19 09:30:00-04:00,139.3699951171875,32491919
2022-05-19 10:30:00-04:00,138.4149932861328,21247441
2022-05-19 11:30:00-04:00,139.75999450683594,16199427
2022-05-19 12:30:00-04:00,137.13299560546875,15558938
2022-05-19 13:30:00-04:00,137.66000366210938,13251189
2022-05-19 14:30:00-04:00,137.13999938964844,16255909
2022-05-19 15:30:00-04:00,137.30999755859375,12860936
2022-05-20 09:30:00-04:00,138.77999877929688,29236423
2022-05-20 10:30:00-04:00,136.9868927001953,14220076
2022-05-20 11:30:00-04:00,135.2899932861328,14353213
2022-05-20 12:30:00-04:00,132.8173065185547,20012586
2022-05-20 13:30:00-04:00,133.97760009765625,15364773
2022-05-20 14:30:00-04:00,135.47000122070312,14360515
2022-05-20 15:30:00-04:00,137.6199951171875,17850763
2022-05-23 09:30:00-04:00,140.1699981689453,30616074
2022-05-23 10:30:00-04:00,141.28500366210938,17164147
2022-05-23 11:30:00-04:00,142.56500244140625,15835175
2022-05-23 12:30:00-04:00,141.9499969482422,11430435
2022-05-23 13:30:00-04:00,142.49000549316406,9372320
2022-05-23 14:30:00-04:00,142.39999389648438,10824401
2022-05-23 15:30:00-04:00,143.14999389648438,11302050
2022-05-24 09:30:00-04:00,138.47999572753906,27261318
2022-05-24 10:30:00-04:00,138.4199981689453,13292299
2022-05-24 11:30:00-04:00,139.3000030517578,11538892
2022-05-24 12:30:00-04:00,138.52499389648438,9203340
2022-05-24 13:30:00-04:00,139.47000122070312,10706577
2022-05-24 14:30:00-04:00,139.7200927734375,12684688
2022-05-24 15:30:00-04:00,140.4199981689453,13220268
2022-05-25 09:30:00-04:00,140.85000610351562,20729471
2022-05-25 10:30:00-04:00,140.25,10788187
2022-05-25 11:30:00-04:00,139.1750030517578,7947902
2022-05-25 12:30:00-04:00,139.22999572753906,8289872
2022-05-25 13:30:00-04:00,140.48309326171875,12010439
2022-05-25 14:30:00-04:00,141.37869262695312,12219677
2022-05-25 15:30:00-04:00,140.6999969482422,10013296
2022-05-26 09:30:00-04:00,141.14999389648438,22601362
2022-05-26 10:30:00-04:00,142.52999877929688,12470241
2022-05-26 11:30:00-04:00,143.9842071533203,10724622
2022-05-26 12:30:00-04:00,143.47000122070312,7554712
2022-05-26 13:30:00-04:00,143.8249969482422,6994448
2022-05-26 14:30:00-04:00,143.1999969482422,8496507
2022-05-26 15:30:00-04:00,143.75,10756563
2022-05-27 09:30:00-04:00,147.91099548339844,26100176
2022-05-27 10:30:00-04:00,148.28500366210938,10724843
2022-05-27 11:30:00-04:00,148.16000366210938,9376597
2022-05-27 12:30:00-04:00,148.52000427246094,6074231
2022-05-27 13:30:00-04:00,148.48500061035156,5538334
2022-05-27 14:30:00-04:00,149.02999877929688,9089408
2022-05-27 15:30:00-04:00,149.64999389648438,12384262
2022-05-31 09:30:00-04:00,147.99000549316406,21434837
2022-05-31 10:30:00-04:00,148.1898956298828,9018408
2022-05-31 11:30:00-04:00,149.6999969482422,10987991
2022-05-31 12:30:00-04:00,149.55999755859375,10505357
2022-05-31 13:30:00-04:00,150.13999938964844,7167217
2022-05-31 14:30:00-04:00,150.02999877929688,8122222
2022-05-31 15:30:00-04:00,148.75,9696615
2022-06-01 09:30:00-04:00,149.15719604492188,22117918
2022-06-01 10:30:00-04:00,148.67999267578125,10308786
2022-06-01 11:30:00-04:00,148.05999755859375,7419539
2022-06-01 12:30:00-04:00,148.3321990966797,5742671
2022-06-01 13:30:00-04:00,149.58999633789062,6923034
2022-06-01 14:30:00-04:00,149.66799926757812,8122426
2022-06-01 15:30:00-04:00,148.6999969482422,7632870
2022-06-02 09:30:00-04:00,147.41000366210938,19486157
2022-06-02 10:30:00-04:00,148.92999267578125,9880807
2022-06-02 11:30:00-04:00,150.5010986328125,9281221
2022-06-02 12:30:00-04:00,150.17909240722656,6470210
2022-06-02 13:30:00-04:00,150.52999877929688,5630269
2022-06-02 14:30:00-04:00,150.3477020263672,6174453
2022-06-02 15:30:00-04:00,151.22999572753906,8121310
2022-06-03 09:30:00-04:00,146.34500122070312,26014662
2022-06-03 10:30:00-04:00,144.75999450683594,12745651
2022-06-03 11:30:00-04:00,145.66000366210938,8745967
2022-06-03 12:30:00-04:00,145.35000610351562,7622273
2022-06-03 13:30:00-04:00,145.68069458007812,6688355
2022-06-03 14:30:00-04:00,145.43310546875,8593972
2022-06-03 15:30:00-04:00,145.38999938964844,9455900
2022-06-06 09:30:00-04:00,148.2100067138672,17131905
2022-06-06 10:30:00-04:00,146.55909729003906,10939649
2022-06-06 11:30:00-04:00,145.5800018310547,7207127
2022-06-06 12:30:00-04:00,145.88009643554688,6199590
2022-06-06 13:30:00-04:00,145.75999450683594,6957203
2022-06-06 14:30:00-04:00,145.34950256347656,9735989
2022-06-06 15:30:00-04:00,146.13999938964844,7360207
2022-06-07 09:30:00-04:00,147.17999267578125,18595457
2022-06-07 10:30:00-04:00,146.97000122070312,10470154
2022-06-07 11:30:00-04:00,147.27999877929688,6150600
2022-06-07 12:30:00-04:00,148.1699981689453,5565660
2022-06-07 13:30:00-04:00,148.7550048828125,6592406
2022-06-07 14:30:00-04:00,148.64500427246094,6235021
2022-06-07 15:30:00-04:00,148.69000244140625,6820531
2022-06-08 09:30:00-04:00,149.1300048828125,15959227
2022-06-08 10:30:00-04:00,149.360107421875,7226452
2022-06-08 11:30:00-04:00,148.8000030517578,4862136
2022-06-08 12:30:00-04:00,147.85000610351562,5098790
2022-06-08 13:30:00-04:00,147.85000610351562,5298733
2022-06-08 14:30:00-04:00,148.22000122070312,5227714
2022-06-08 15:30:00-04:00,148.0,4883571
2022-06-09 09:30:00-04:00,147.07000732421875,16950588
2022-06-09 10:30:00-04:00,146.3350067138672,7634624
2022-06-09 11:30:00-04:00,146.15859985351562,6373167
2022-06-09 12:30:00-04:00,146.03500366210938,5014257
2022-06-09 13:30:00-04:00,145.53500366210938,5414677
2022-06-09 14:30:00-04:00,143.61500549316406,9616535
2022-06-09 15:30:00-04:00,142.60000610351562,9589076
2022-06-10 09:30:00-04:00,137.49000549316406,23421485
2022-06-10 10:30:00-04:00,137.39999389648438,13497913
2022-06-10 11:30:00-04:00,137.97500610351562,7736991
2022-06-10 12:30:00-04:00,138.08999633789062,6411832
2022-06-10 13:30:00-04:00,137.9600067138672,7293856
2022-06-10 14:30:00-04:00,138.8699951171875,9610015
2022-06-10 15:30:00-04:00,137.1199951171875,12463278
2022-06-13 09:30:00-04:00,132.86000061035156,31005010
